IKO 237,The Ozolith,,0,0.0,0,0,0,38.00
IKO 259,Zagoth Triome,,0,0.0,0,0,0,28.00
IKO 11,Drannith Magistrate,,0,0.0,0,0,0,20.00
IKO 253,Savai Triome,,0,0.0,0,0,0,25.00
IKO 248,Indatha Triome,,0,0.0,0,0,0,20.00
IKO 192,Kinnan,,0,0.0,0,0,0,0
IKO 251,Raugrin Triome,,0,0.0,0,0,0,20.00
IKO 250,Ketria Triome,,0,0.0,0,0,0,19.00
IKO 216,Winota,,0,0.0,0,0,0,0
IKO 184,Eerie Ultimatum,,0,0.0,0,0,0,6.00
IKO 204,Ruinous Ultimatum,,0,0.0,0,0,0,5.50
IKO 61,Ominous Seas,,0,0.0,0,0,0,2.00
IKO 162,Kogla,,0,0.0,0,0,0,0
IKO 65,Reconnaissance Mission,,0,0.0,0,0,0,1.50
IKO 170,Ram Through,,0,0.0,0,0,0,1.00
IKO 206,Skull Prophet,,0,0.0,0,0,0,2.00
IKO 203,Rielle,,0,0.0,0,0,0,0
IKO 220,Fiend Artisan,,0,0.0,0,0,0,4.50
IKO 6,Kraken Token,,0,0.0,0,0,0,4.50
IKO 189,Genesis Ultimatum,,0,0.0,0,0,0,2.00
IKO 60,Of One Mind,,0,0.0,0,0,0,0.50
IKO 210,Song of Creation,,0,0.0,0,0,0,1.50
IKO 226,Lurrus of the Dream-Den,,0,0.0,0,0,0,2.00
IKO 215,Whirlwind of Thought,,0,0.0,0,0,0,1.50
IKO 148,Colossification,,0,0.0,0,0,0,1.00
IKO 67,Shark Typhoon,,0,0.0,0,0,0,1.50
IKO 7,Shark Token,,0,0.0,0,0,0,2.00
IKO 211,Sprite Dragon,,0,0.0,0,0,0,1.00
IKO 260,Plains,,0,0.0,0,0,0,0.50
IKO 201,Quartzwood Crasher,,0,0.0,0,0,0,1.50
IKO 187,General Kudro of Drannith,,0,0.0,0,0,0,2.00
IKO 66,Sea-Dasher Octopus,,0,0.0,0,0,0,1.50
IKO 181,Chevill,,0,0.0,0,0,0,0
IKO 179,Brokkos,,0,0.0,0,0,0,0
IKO 269,Mountain,,0,0.0,0,0,0,0.50
IKO 155,Gemrazer,,0,0.0,0,0,0,1.00
IKO 272,Forest,,0,0.0,0,0,0,0.50
IKO 100,Suffocating Fumes,,0,0.0,0,0,0,0.50
IKO 21,Luminous Broodmoth,,0,0.0,0,0,0,1.50
IKO 174,Titanoth Rex,,0,0.0,0,0,0,0.50
IKO 164,Migration Path,,0,0.0,0,0,0,0.50
IKO 175,Vivien,,0,0.0,0,0,0,0
IKO 222,Jegantha,,0,0.0,0,0,0,0
IKO 78,Call of the Death-Dweller,,0,0.0,0,0,0,0.50
IKO 110,Cathartic Reunion,,0,0.0,0,0,0,0.25
IKO 245,Bonders' Enclave,,0,0.0,0,0,0,0.50
IKO 73,Bastion of Remembrance,,0,0.0,0,0,0,1.00
IKO 221,Gyruda,,0,0.0,0,0,0,0
IKO 212,Titans' Nest,,0,0.0,0,0,0,0.50
IKO 197,Nethroi,,0,0.0,0,0,0,0
IKO 102,Unexpected Fangs,,0,0.0,0,0,0,0.25
IKO 185,Emergent Ultimatum,,0,0.0,0,0,0,1.00
IKO 224,Kaheera,,0,0.0,0,0,0,0
IKO 233,Zirda,,0,0.0,0,0,0,0
IKO 97,Mythos of Nethroi,,0,0.0,0,0,0,0.50
IKO 163,Lead the Stampede,,0,0.0,0,0,0,0.50
IKO 118,Footfall Crater,,0,0.0,0,0,0,0.50
IKO 24,Mythos of Snapdax,,0,0.0,0,0,0,0.50
IKO 56,Keep Safe,,0,0.0,0,0,0,0.25
IKO 232,Yorion,,0,0.0,0,0,0,0
IKO 108,Blisterspit Gremlin,,0,0.0,0,0,0,0.25
IKO 59,Neutralize,,0,0.0,0,0,0,0.50
IKO 154,Fully Grown,,0,0.0,0,0,0,0.25
IKO 131,Raking Claws,,0,0.0,0,0,0,0.25
IKO 10,Drannith Healer,,0,0.0,0,0,0,0.25
IKO 11,Dinosaur Beast Token,,0,0.0,0,0,0,1.00
