ODY 70,Careful Study,,0,0.0,0,0,0,4.00
ODY 251,Moment's Peace,,0,0.0,0,0,0,4.00
ODY 102,Standstill,,0,0.0,0,0,0,8.00
ODY 164,Tainted Pact,,0,0.0,0,0,0,28.00
ODY 231,Call of the Herd,,0,0.0,0,0,0,16.00
ODY 220,Seize the Day,,0,0.0,0,0,0,14.00
ODY 132,Entomb,,0,0.0,0,0,0,30.00
ODY 329,Tarnished Citadel,,0,0.0,0,0,0,17.00
ODY 292,Psychatog,,0,0.0,0,0,0,2.00
ODY 278,Terravore,,0,0.0,0,0,0,15.00
ODY 267,"Seton, Krosan Protector",,0,0.0,0,0,0,5.00
ODY 317,Cephalid Coliseum,,0,0.0,0,0,0,4.50
ODY 327,Skycloud Expanse,,0,0.0,0,0,0,9.00
ODY 114,Words of Wisdom,,0,0.0,0,0,0,1.50
ODY 161,Skeletal Scrying,,0,0.0,0,0,0,3.00
ODY 207,Molten Influence,,0,0.0,0,0,0,4.50
ODY 222,Spark Mage,,0,0.0,0,0,0,4.00
ODY 318,Crystal Quarry,,0,0.0,0,0,0,4.50
ODY 85,Extract,,0,0.0,0,0,0,5.00
ODY 229,Bearscape,,0,0.0,0,0,0,5.00
ODY 239,Druid's Call,,0,0.0,0,0,0,3.50
ODY 118,Buried Alive,,0,0.0,0,0,0,2.00
ODY 141,Gravestorm,,0,0.0,0,0,0,4.00
ODY 214,Price of Glory,,0,0.0,0,0,0,6.50
ODY 17,Delaying Shield,,0,0.0,0,0,0,3.50
ODY 79,Cultural Exchange,,0,0.0,0,0,0,6.00
ODY 323,Petrified Field,,0,0.0,0,0,0,5.50
ODY 313,Barbarian Ring,,0,0.0,0,0,0,2.00
ODY 110,Traumatize,,0,0.0,0,0,0,4.00
ODY 91,Peek,,0,0.0,0,0,0,1.00
ODY 170,Zombie Infestation,,0,0.0,0,0,0,2.50
ODY 26,Karmic Justice,,0,0.0,0,0,0,4.50
ODY 18,Devoted Caretaker,,0,0.0,0,0,0,3.50
ODY 142,Haunting Echoes,,0,0.0,0,0,0,4.50
ODY 257,New Frontiers,,0,0.0,0,0,0,4.50
ODY 89,Patron Wizard,,0,0.0,0,0,0,4.50
ODY 94,Predict,,0,0.0,0,0,0,1.50
ODY 205,Mine Layer,,0,0.0,0,0,0,3.00
ODY 153,Nefarious Lich,,0,0.0,0,0,0,3.00
ODY 108,Time Stretch,,0,0.0,0,0,0,4.50
ODY 105,Thought Devourer,,0,0.0,0,0,0,2.00
