MOR 145,Thornbite Staff,,0,0.0,0,0,0,20.00
MOR 65,Maralen of the Mornsong,,0,0.0,0,0,0,21.00
MOR 124,Gilt-Leaf Archdruid,,0,0.0,0,0,0,14.00
MOR 15,Kinsbaile Cavalier,,0,0.0,0,0,0,19.00
MOR 118,Deglamer,,0,0.0,0,0,0,2.00
MOR 58,Bitterblossom,,0,0.0,0,0,0,21.00
MOR 117,Cream of the Crop,,0,0.0,0,0,0,11.00
MOR 42,Mothdust Changeling,,0,0.0,0,0,0,2.00
MOR 12,Idyllic Tutor,,0,0.0,0,0,0,11.00
MOR 49,Sigil Tracer,,0,0.0,0,0,0,5.00
MOR 13,Indomitable Ancients,,0,0.0,0,0,0,7.00
MOR 85,Boldwyr Heavyweights,,0,0.0,0,0,0,3.50
MOR 128,Leaf-Crowned Elder,,0,0.0,0,0,0,5.00
MOR 125,Greatbow Doyen,,0,0.0,0,0,0,5.00
MOR 115,Bramblewood Paragon,,0,0.0,0,0,0,2.50
MOR 148,Mutavault,,0,0.0,0,0,0,14.00
MOR 143,Door of Destinies,,0,0.0,0,0,0,11.00
MOR 32,Distant Melody,,0,0.0,0,0,0,1.00
MOR 55,Vendilion Clique,,0,0.0,0,0,0,4.50
MOR 88,Brighthearth Banneret,,0,0.0,0,0,0,1.00
MOR 141,Cloak and Dagger,,0,0.0,0,0,0,1.50
MOR 45,Notorious Throng,,0,0.0,0,0,0,3.50
MOR 38,Knowledge Exploitation,,0,0.0,0,0,0,4.50
MOR 77,Scarblade Elite,,0,0.0,0,0,0,2.50
MOR 136,Scapeshift,,0,0.0,0,0,0,38.00
MOR 93,Lightning Crafter,,0,0.0,0,0,0,4.50
MOR 126,Heritage Druid,,0,0.0,0,0,0,2.50
MOR 137,Unstoppable Ash,,0,0.0,0,0,0,2.00
MOR 102,Sensation Gorger,,0,0.0,0,0,0,3.00
MOR 135,Rhys the Exiled,,0,0.0,0,0,0,2.00
MOR 149,Primal Beyond,,0,0.0,0,0,0,3.00
MOR 29,Declaration of Naught,,0,0.0,0,0,0,1.50
MOR 24,Stonehewer Giant,,0,0.0,0,0,0,6.00
MOR 116,Chameleon Colossus,,0,0.0,0,0,0,2.50
MOR 74,Prickly Boggart,,0,0.0,0,0,0,0.50
MOR 20,Preeminent Captain,,0,0.0,0,0,0,1.50
MOR 2,Faerie Rogue Token,,0,0.0,0,0,0,0.50
MOR 104,Shared Animosity,,0,0.0,0,0,0,2.50
MOR 140,Wolf-Skull Shaman,,0,0.0,0,0,0,0.50
MOR 2,Battletide Alchemist,,0,0.0,0,0,0,1.50
MOR 109,Taurean Mauler,,0,0.0,0,0,0,3.50
MOR 50,Slithermuse,,0,0.0,0,0,0,1.00
MOR 142,Diviner's Wand,,0,0.0,0,0,0,0.50
MOR 22,Reveillark,,0,0.0,0,0,0,1.00
MOR 114,Bosk Banneret,,0,0.0,0,0,0,0.25
MOR 103,Shard Volley,,0,0.0,0,0,0,0.25
MOR 1,Ballyrush Banneret,,0,0.0,0,0,0,0.25
MOR 51,Stonybrook Banneret,,0,0.0,0,0,0,0.25
MOR 144,Obsidian Battle-Axe,,0,0.0,0,0,0,0.50
MOR 43,Negate,,0,0.0,0,0,0,0.50
MOR 131,Orchard Warden,,0,0.0,0,0,0,0.50
MOR 84,Weirding Shaman,,0,0.0,0,0,0,1.00
MOR 132,Reach of Branches,,0,0.0,0,0,0,1.00
MOR 122,Fertilid,,0,0.0,0,0,0,0.25
MOR 25,Stonybrook Schoolmaster,,0,0.0,0,0,0,0.25
MOR 64,Frogtosser Banneret,,0,0.0,0,0,0,0.25
MOR 147,Murmuring Bosk,,0,0.0,0,0,0,1.50
MOR 46,Research the Deep,,0,0.0,0,0,0,0.50
MOR 41,Mind Spring,,0,0.0,0,0,0,0.50
MOR 76,Revive the Fallen,,0,0.0,0,0,0,0.50
MOR 123,Game-Trail Changeling,,0,0.0,0,0,0,0.25
MOR 23,Shinewend,,0,0.0,0,0,0,0.25
MOR 75,Pulling Teeth,,0,0.0,0,0,0,0.25
MOR 72,Oona's Blackguard,,0,0.0,0,0,0,0.50
MOR 127,Hunting Triad,,0,0.0,0,0,0,0.50
MOR 47,Sage of Fables,,0,0.0,0,0,0,0.50
MOR 52,Stream of Unconsciousness,,0,0.0,0,0,0,0.25
MOR 35,Grimoire Thief,,0,0.0,0,0,0,0.50
MOR 5,Cenn's Tactician,,0,0.0,0,0,0,0.50
MOR 133,Recross the Paths,,0,0.0,0,0,0,0.50
MOR 121,Everbark Shaman,,0,0.0,0,0,0,0.25
MOR 146,Veteran's Armaments,,0,0.0,0,0,0,0.50
MOR 82,Warren Weirding,,0,0.0,0,0,0,0.50
MOR 130,Lys Alana Bowmaster,,0,0.0,0,0,0,0.25
MOR 67,Moonglove Changeling,,0,0.0,0,0,0,0.25
MOR 97,Rage Forger,,0,0.0,0,0,0,0.50
MOR 129,Luminescent Rain,,0,0.0,0,0,0,0.25
MOR 61,Fendeep Summoner,,0,0.0,0,0,0,0.50
MOR 31,Disperse,,0,0.0,0,0,0,0.25
MOR 60,Earwig Squad,,0,0.0,0,0,0,0.50
MOR 9,Feudkiller's Verdict,,0,0.0,0,0,0,0.50
MOR 3,Treefolk Shaman Token,,0,0.0,0,0,0,0.50
MOR 69,Nightshade Schemers,,0,0.0,0,0,0,0.50
MOR 100,Roar of the Crowd,,0,0.0,0,0,0,0.25
MOR 48,Sage's Dousing,,0,0.0,0,0,0,0.50
MOR 62,Festercreep,,0,0.0,0,0,0,0.25
MOR 11,Graceful Reprieve,,0,0.0,0,0,0,0.50
MOR 98,Release the Ants,,0,0.0,0,0,0,0.50
MOR 112,War-Spike Changeling,,0,0.0,0,0,0,0.25
MOR 66,Mind Shatter,,0,0.0,0,0,0,0.50
MOR 110,Titan's Revenge,,0,0.0,0,0,0,0.50
MOR 59,Blightsoil Druid,,0,0.0,0,0,0,0.25
MOR 86,Boldwyr Intimidator,,0,0.0,0,0,0,0.50
MOR 8,Daily Regimen,,0,0.0,0,0,0,0.50
MOR 40,Merrow Witsniper,,0,0.0,0,0,0,0.25
MOR 68,Morsel Theft,,0,0.0,0,0,0,0.25
MOR 54,Thieves' Fortune,,0,0.0,0,0,0,0.50
MOR 53,Supreme Exemplar,,0,0.0,0,0,0,0.50
MOR 6,Changeling Sentinel,,0,0.0,0,0,0,0.25
MOR 7,Coordinated Barrage,,0,0.0,0,0,0,0.25
MOR 17,Meadowboon,,0,0.0,0,0,0,0.50
MOR 73,Pack's Disdain,,0,0.0,0,0,0,0.25
MOR 81,Violet Pall,,0,0.0,0,0,0,0.25
MOR 27,Wandering Graybeard,,0,0.0,0,0,0,0.50
MOR 83,Weed-Pruner Poplar,,0,0.0,0,0,0,0.25
MOR 111,Vengeful Firebrand,,0,0.0,0,0,0,0.50
MOR 120,Elvish Warrior,,0,0.0,0,0,0,0.25
MOR 37,Inspired Sprite,,0,0.0,0,0,0,0.50
MOR 44,Nevermaker,,0,0.0,0,0,0,0.50
MOR 134,Reins of the Vinesteed,,0,0.0,0,0,0,0.25
MOR 30,Dewdrop Spy,,0,0.0,0,0,0,0.25
MOR 95,Mudbutton Clanger,,0,0.0,0,0,0,0.25
MOR 105,Spitebellows,,0,0.0,0,0,0,0.50
MOR 80,Stinkdrinker Bandit,,0,0.0,0,0,0,0.50
MOR 79,Stenchskipper,,0,0.0,0,0,0,0.50
MOR 119,Earthbrawn,,0,0.0,0,0,0,0.25
MOR 63,Final-Sting Faerie,,0,0.0,0,0,0,0.25
MOR 36,Ink Dissolver,,0,0.0,0,0,0,0.25
MOR 94,Lunk Errant,,0,0.0,0,0,0,0.25
MOR 21,Redeem the Lost,,0,0.0,0,0,0,0.50
MOR 138,Walker of the Grove,,0,0.0,0,0,0,0.50
MOR 57,Auntie's Snitch,,0,0.0,0,0,0,0.50
MOR 113,Ambassador Oak,,0,0.0,0,0,0,0.25
MOR 1,Giant Warrior Token,,0,0.0,0,0,0,0.50
MOR 71,Offalsnout,,0,0.0,0,0,0,0.50
MOR 96,Pyroclast Consul,,0,0.0,0,0,0,0.50
MOR 99,Rivals' Duel,,0,0.0,0,0,0,0.50
MOR 101,Seething Pathblazer,,0,0.0,0,0,0,0.25
