GRN 259,Watery Grave,,0,0.0,0,0,0,15.00
GRN 254,Sacred Foundry,,0,0.0,0,0,0,20.00
GRN 253,Overgrown Tomb,,0,0.0,0,0,0,15.00
GRN 257,Steam Vents,,0,0.0,0,0,0,17.00
GRN 258,Temple Garden,,0,0.0,0,0,0,15.00
GRN 152,Assassin's Trophy,,0,0.0,0,0,0,4.50
GRN 211,Underrealm Lich,,0,0.0,0,0,0,6.00
GRN 213,Vraska,,0,0.0,0,0,0,0
GRN 123,Beast Whisperer,,0,0.0,0,0,0,4.00
GRN 189,Mnemonic Betrayal,,0,0.0,0,0,0,5.00
GRN 192,Niv-Mizzet,,0,0.0,0,0,0,0
GRN 115,Runaway Steam-Kin,,0,0.0,0,0,0,1.00
GRN 10,Divine Visitation,,0,0.0,0,0,0,5.00
GRN 97,Electrostatic Field,,0,0.0,0,0,0,1.50
GRN 170,Etrata,,0,0.0,0,0,0,0
GRN 159,Chance for Glory,,0,0.0,0,0,0,2.00
GRN 125,Circuitous Route,,0,0.0,0,0,0,0.50
GRN 39,Drowned Secrets,,0,0.0,0,0,0,1.00
GRN 113,Risk Factor,,0,0.0,0,0,0,1.00
GRN 233,Chromatic Lantern,,0,0.0,0,0,0,2.50
GRN 75,Mausoleum Secrets,,0,0.0,0,0,0,1.00
GRN 91,Arclight Phoenix,,0,0.0,0,0,0,2.00
GRN 69,Doom Whisperer,,0,0.0,0,0,0,2.00
GRN 183,Knight of Autumn,,0,0.0,0,0,0,1.00
GRN 153,Aurelia,,0,0.0,0,0,0,0
GRN 89,Vicious Rumors,,0,0.0,0,0,0,0.25
GRN 51,Quasiduplicate,,0,0.0,0,0,0,0.50
GRN 264,Forest,,0,0.0,0,0,0,0.50
GRN 5,Insect Token,,0,0.0,0,0,0,0.50
GRN 229,Response // Resurgence,,0,0.0,0,0,0,0.50
GRN 74,Lotleth Giant,,0,0.0,0,0,0,0.50
GRN 188,March of the Multitudes,,0,0.0,0,0,0,1.50
GRN 45,Murmuring Mystic,,0,0.0,0,0,0,0.50
GRN 109,Legion Warboss,,0,0.0,0,0,0,0.50
GRN 165,Deafening Clarion,,0,0.0,0,0,0,0.50
GRN 1,Angel Token,,0,0.0,0,0,0,0.50
GRN 250,Guildmages' Forum,,0,0.0,0,0,0,0.50
GRN 238,Izzet Locket,,0,0.0,0,0,0,0.25
GRN 141,Pelt Collector,,0,0.0,0,0,0,0.50
GRN 15,Hunted Witness,,0,0.0,0,0,0,0.25
GRN 82,Plaguecrafter,,0,0.0,0,0,0,0.50
GRN 3,Bird Illusion Token,,0,0.0,0,0,0,0.50
GRN 224,Expansion // Explosion,,0,0.0,0,0,0,0.50
GRN 105,Gravitic Punch,,0,0.0,0,0,0,0.25
GRN 256,Selesnya Guildgate,,0,0.0,0,0,0,0.25
GRN 269,Vraska,,0,0.0,0,0,0,0
GRN 128,District Guide,,0,0.0,0,0,0,0.50
GRN 119,Torch Courier,,0,0.0,0,0,0,0.25
GRN 41,Guild Summit,,0,0.0,0,0,0,0.50
GRN 77,Midnight Reaper,,0,0.0,0,0,0,0.50
GRN 168,Emmara,,0,0.0,0,0,0,0
GRN 2,Bounty Agent,,0,0.0,0,0,0,0.50
GRN 47,Narcomoeba,,0,0.0,0,0,0,0.50
GRN 2,Soldier Token,,0,0.0,0,0,0,0.50
GRN 132,Hatchery Spider,,0,0.0,0,0,0,0.50
GRN 247,Gateway Plaza,,0,0.0,0,0,0,0.25
GRN 4,Goblin Token,,0,0.0,0,0,0,0.50
GRN 117,Street Riot,,0,0.0,0,0,0,0.50
GRN 252,Izzet Guildgate,,0,0.0,0,0,0,0.25
GRN 157,Camaraderie,,0,0.0,0,0,0,0.50
GRN 61,Barrier of Bones,,0,0.0,0,0,0,0.25
GRN 179,Ionize,,0,0.0,0,0,0,0.50
GRN 72,Hired Poisoner,,0,0.0,0,0,0,0.25
GRN 182,Justice Strike,,0,0.0,0,0,0,0.50
GRN 204,Tajic,,0,0.0,0,0,0,0
GRN 13,Haazda Marshal,,0,0.0,0,0,0,0.50
GRN 248,Golgari Guildgate,,0,0.0,0,0,0,0.25
GRN 44,Mission Briefing,,0,0.0,0,0,0,0.50
GRN 208,Trostani Discordant,,0,0.0,0,0,0,1.00
GRN 174,Goblin Electromancer,,0,0.0,0,0,0,0.25
GRN 66,Creeping Chill,,0,0.0,0,0,0,0.50
GRN 237,Golgari Locket,,0,0.0,0,0,0,0.25
GRN 251,Izzet Guildgate,,0,0.0,0,0,0,0.25
GRN 194,Ochran Assassin,,0,0.0,0,0,0,0.50
GRN 236,Glaive of the Guildpact,,0,0.0,0,0,0,0.50
GRN 54,Sinister Sabotage,,0,0.0,0,0,0,0.50
GRN 129,Generous Stray,,0,0.0,0,0,0,0.25
GRN 95,Cosmotronic Wave,,0,0.0,0,0,0,0.25
GRN 8,Dawn of Hope,,0,0.0,0,0,0,0.50
GRN 154,Beacon Bolt,,0,0.0,0,0,0,0.50
GRN 231,Boros Locket,,0,0.0,0,0,0,0.25
GRN 195,Ral,,0,0.0,0,0,0,0
GRN 249,Golgari Guildgate,,0,0.0,0,0,0,0.25
GRN 190,Molderhulk,,0,0.0,0,0,0,0.50
GRN 205,Thief of Sanity,,0,0.0,0,0,0,0.50
GRN 103,Goblin Cratermaker,,0,0.0,0,0,0,0.50
GRN 209,Truefire Captain,,0,0.0,0,0,0,0.50
GRN 140,Pause for Reflection,,0,0.0,0,0,0,0.25
GRN 262,Swamp,,0,0.0,0,0,0,0.50
GRN 171,Firemind's Research,,0,0.0,0,0,0,0.50
GRN 99,Experimental Frenzy,,0,0.0,0,0,0,0.50
GRN 206,Thought Erasure,,0,0.0,0,0,0,0.50
GRN 242,Wand of Vertebrae,,0,0.0,0,0,0,0.50
GRN 64,Burglar Rat,,0,0.0,0,0,0,0.25
GRN 48,Nightveil Sprite,,0,0.0,0,0,0,0.50
GRN 260,Plains,,0,0.0,0,0,0,0.50
GRN 240,Selesnya Locket,,0,0.0,0,0,0,0.25
GRN 16,Inspiring Unicorn,,0,0.0,0,0,0,0.50
GRN 184,Lazav,,0,0.0,0,0,0,0
GRN 265,Ral,,0,0.0,0,0,0,0
GRN 63,Blood Operative,,0,0.0,0,0,0,0.50
GRN 9,Demotion,,0,0.0,0,0,0,0.50
GRN 145,Sprouting Renewal,,0,0.0,0,0,0,0.50
GRN 228,Invert // Invent,,0,0.0,0,0,0,0.50
GRN 263,Mountain,,0,0.0,0,0,0,0.50
GRN 180,Izoni,,0,0.0,0,0,0,0
GRN 162,Conclave Guildmage,,0,0.0,0,0,0,0.50
GRN 175,Golgari Findbroker,,0,0.0,0,0,0,0.50
GRN 136,Kraul Harpooner,,0,0.0,0,0,0,0.50
GRN 84,Ritual of Soot,,0,0.0,0,0,0,0.50
GRN 6,Conclave Tribunal,,0,0.0,0,0,0,0.50
GRN 235,Gatekeeper Gargoyle,,0,0.0,0,0,0,0.50
GRN 22,Parhelion Patrol,,0,0.0,0,0,0,0.25
