OGW 183,Wastes,,0,0.0,0,0,0,2.00
OGW 47,Slip Through Space,,0,0.0,0,0,0,1.00
OGW 147,Zendikar Resurgent,,0,0.0,0,0,0,4.50
OGW 184,Wastes,,0,0.0,0,0,0,1.00
OGW 9,Thought-Knot Seer,,0,0.0,0,0,0,3.00
OGW 166,Stoneforge Masterwork,,0,0.0,0,0,0,4.00
OGW 98,Kozilek's Return,,0,0.0,0,0,0,6.50
OGW 86,"Kalitas, Traitor of Ghet",,0,0.0,0,0,0,7.00
OGW 4,"Kozilek, the Great Distortion",,0,0.0,0,0,0,5.50
OGW 153,Cliffhaven Vampire,,0,0.0,0,0,0,1.50
OGW 108,Expedite,,0,0.0,0,0,0,0.50
OGW 174,Mirrorpool,,0,0.0,0,0,0,3.00
OGW 156,"Mina and Denn, Wildborn",,0,0.0,0,0,0,2.00
OGW 126,World Breaker,,0,0.0,0,0,0,4.00
OGW 2,Eldrazi Mimic,,0,0.0,0,0,0,1.50
OGW 7,Reality Smasher,,0,0.0,0,0,0,1.50
OGW 155,"Jori En, Ruin Diver",,0,0.0,0,0,0,1.00
OGW 138,"Nissa, Voice of Zendikar",,0,0.0,0,0,0,2.00
OGW 13,Eldrazi Displacer,,0,0.0,0,0,0,1.50
OGW 171,Hissing Quagmire,,0,0.0,0,0,0,1.50
OGW 157,Reflector Mage,,0,0.0,0,0,0,0.50
OGW 53,Crush of Tentacles,,0,0.0,0,0,0,1.50
OGW 170,Crumbling Vestige,,0,0.0,0,0,0,0.25
OGW 172,Holdout Settlement,,0,0.0,0,0,0,0.25
OGW 140,Oath of Nissa,,0,0.0,0,0,0,0.50
OGW 164,Hedron Crawler,,0,0.0,0,0,0,0.25
OGW 151,"Ayli, Eternal Pilgrim",,0,0.0,0,0,0,0.50
OGW 1,Deceiver of Form,,0,0.0,0,0,0,1.00
OGW 177,Sea Gate Wreckage,,0,0.0,0,0,0,0.50
OGW 72,Inverter of Truth,,0,0.0,0,0,0,1.00
OGW 25,"Linvala, the Preserver",,0,0.0,0,0,0,1.00
OGW 12,Warping Wail,,0,0.0,0,0,0,0.50
OGW 136,Natural State,,0,0.0,0,0,0,0.25
OGW 43,Deepfathom Skulker,,0,0.0,0,0,0,0.50
OGW 6,Matter Reshaper,,0,0.0,0,0,0,0.50
OGW 128,Bonds of Mortality,,0,0.0,0,0,0,0.50
OGW 168,Cinder Barrens,,0,0.0,0,0,0,0.50
OGW 150,Void Grafter,,0,0.0,0,0,0,0.50
OGW 77,Sifter of Skulls,,0,0.0,0,0,0,0.50
OGW 176,Ruins of Oran-Rief,,0,0.0,0,0,0,0.50
OGW 116,Reckless Bushwhacker,,0,0.0,0,0,0,0.50
OGW 8,Spatial Contortion,,0,0.0,0,0,0,0.50
OGW 175,Needle Spires,,0,0.0,0,0,0,0.50
OGW 104,"Chandra, Flamecaller",,0,0.0,0,0,0,1.00
OGW 159,Stormchaser Mage,,0,0.0,0,0,0,0.50
OGW 110,Goblin Dark-Dwellers,,0,0.0,0,0,0,0.50
OGW 11,Plant Token,,0,0.0,0,0,0,0.50
OGW 144,Sylvan Advocate,,0,0.0,0,0,0,0.50
OGW 37,Stone Haven Outfitter,,0,0.0,0,0,0,0.50
OGW 3,Endbringer,,0,0.0,0,0,0,0.50
OGW 103,Brute Strength,,0,0.0,0,0,0,0.25
OGW 30,Oath of Gideon,,0,0.0,0,0,0,0.50
OGW 59,Negate,,0,0.0,0,0,0,0.50
OGW 19,General Tazri,,0,0.0,0,0,0,1.00
OGW 162,Captain's Claws,,0,0.0,0,0,0,0.50
OGW 16,Call the Gatewatch,,0,0.0,0,0,0,0.50
OGW 182,Wandering Fumarole,,0,0.0,0,0,0,0.50
OGW 10,Walker of the Wastes,,0,0.0,0,0,0,0.50
OGW 63,Sphinx of the Final Word,,0,0.0,0,0,0,1.00
OGW 131,Embodiment of Insight,,0,0.0,0,0,0,0.50
OGW 11,Warden of Geometries,,0,0.0,0,0,0,0.25
OGW 169,Corrupted Crossroads,,0,0.0,0,0,0,0.50
OGW 109,Fall of the Titans,,0,0.0,0,0,0,0.50
OGW 113,Oath of Chandra,,0,0.0,0,0,0,0.50
OGW 121,Birthing Hulk,,0,0.0,0,0,0,0.50
OGW 85,Grasp of Darkness,,0,0.0,0,0,0,0.50
OGW 141,Pulse of Murasa,,0,0.0,0,0,0,0.25
OGW 81,Visions of Brutality,,0,0.0,0,0,0,0.50
OGW 178,Submerged Boneyard,,0,0.0,0,0,0,0.50
OGW 180,Tranquil Expanse,,0,0.0,0,0,0,0.50
OGW 49,Void Shatter,,0,0.0,0,0,0,0.50
OGW 96,Eldrazi Obligator,,0,0.0,0,0,0,0.50
OGW 125,Vile Redeemer,,0,0.0,0,0,0,0.50
OGW 8,Zombie Token,,0,0.0,0,0,0,0.50
OGW 60,Oath of Jace,,0,0.0,0,0,0,0.50
OGW 26,Make a Stand,,0,0.0,0,0,0,0.50
OGW 46,Prophet of Distortion,,0,0.0,0,0,0,0.50
OGW 39,Wall of Resurgence,,0,0.0,0,0,0,0.50
OGW 92,Vampire Envoy,,0,0.0,0,0,0,0.25
OGW 148,Flayer Drone,,0,0.0,0,0,0,0.50
OGW 5,Kozilek's Pathfinder,,0,0.0,0,0,0,0.25
OGW 44,Dimensional Infiltrator,,0,0.0,0,0,0,0.50
OGW 112,Kazuul's Toll Collector,,0,0.0,0,0,0,0.50
OGW 40,Abstruse Interference,,0,0.0,0,0,0,0.25
OGW 17,Dazzling Reflection,,0,0.0,0,0,0,0.25
OGW 80,Unnatural Endurance,,0,0.0,0,0,0,0.25
OGW 67,Bearer of Silence,,0,0.0,0,0,0,0.50
OGW 15,Allied Reinforcements,,0,0.0,0,0,0,0.50
OGW 123,Scion Summoner,,0,0.0,0,0,0,0.25
OGW 42,Cultivator Drone,,0,0.0,0,0,0,0.25
OGW 75,Oblivion Strike,,0,0.0,0,0,0,0.25
OGW 51,Comparative Analysis,,0,0.0,0,0,0,0.25
OGW 83,Corpse Churn,,0,0.0,0,0,0,0.25
OGW 107,Embodiment of Fury,,0,0.0,0,0,0,0.50
OGW 135,Loam Larva,,0,0.0,0,0,0,0.25
OGW 50,Ancient Crab,,0,0.0,0,0,0,0.25
OGW 41,Blinding Drone,,0,0.0,0,0,0,0.25
OGW 161,Bone Saw,,0,0.0,0,0,0,0.25
OGW 95,Eldrazi Aggressor,,0,0.0,0,0,0,0.25
OGW 70,Flaying Tendrils,,0,0.0,0,0,0,0.50
OGW 167,Strider Harness,,0,0.0,0,0,0,0.50
OGW 68,Dread Defiler,,0,0.0,0,0,0,0.50
OGW 57,Hedron Alignment,,0,0.0,0,0,0,0.50
OGW 61,Overwhelming Denial,,0,0.0,0,0,0,0.50
OGW 14,Affa Protector,,0,0.0,0,0,0,0.25
OGW 163,Chitinous Cloak,,0,0.0,0,0,0,0.50
OGW 111,Goblin Freerunner,,0,0.0,0,0,0,0.25
OGW 97,Immobilizer Eldrazi,,0,0.0,0,0,0,0.50
OGW 132,Gladehart Cavalry,,0,0.0,0,0,0,0.50
OGW 101,Akoum Flameseeker,,0,0.0,0,0,0,0.25
OGW 31,Ondu War Cleric,,0,0.0,0,0,0,0.25
OGW 48,Thought Harvester,,0,0.0,0,0,0,0.50
OGW 29,Munda's Vanguard,,0,0.0,0,0,0,0.50
OGW 152,Baloth Null,,0,0.0,0,0,0,0.50
OGW 102,Boulder Salvo,,0,0.0,0,0,0,0.25
OGW 55,Gift of Tusks,,0,0.0,0,0,0,0.50
OGW 21,Iona's Blessing,,0,0.0,0,0,0,0.50
OGW 149,Mindmelter,,0,0.0,0,0,0,0.50
OGW 100,Reality Hemorrhage,,0,0.0,0,0,0,0.25
OGW 69,Essence Depleter,,0,0.0,0,0,0,0.50
OGW 20,Immolating Glare,,0,0.0,0,0,0,0.50
OGW 23,Kor Scythemaster,,0,0.0,0,0,0,0.25
OGW 24,Kor Sky Climber,,0,0.0,0,0,0,0.25
OGW 122,Ruin in Their Wake,,0,0.0,0,0,0,0.50
OGW 143,Seed Guardian,,0,0.0,0,0,0,0.50
OGW 35,Spawnbinder Mage,,0,0.0,0,0,0,0.25
OGW 66,Unity of Purpose,,0,0.0,0,0,0,0.50
