M13 170,Farseek,,0,0.0,0,0,0,2.50
M13 200,Akroma's Memorial,,0,0.0,0,0,0,34.00
M13 158,Worldfire,,0,0.0,0,0,0,18.00
M13 148,Slumbering Dragon,,0,0.0,0,0,0,5.00
M13 63,Omniscience,,0,0.0,0,0,0,7.50
M13 202,Clock of Omens,,0,0.0,0,0,0,2.00
M13 129,Fervor,,0,0.0,0,0,0,5.50
M13 227,Reliquary Tower,,0,0.0,0,0,0,3.00
M13 218,Stuffy Doll,,0,0.0,0,0,0,4.00
M13 160,Arbor Elf,,0,0.0,0,0,0,1.00
M13 113,Vampire Nocturnus,,0,0.0,0,0,0,9.00
M13 185,Rancor,,0,0.0,0,0,0,2.00
M13 97,Liliana of the Dark Realms,,0,0.0,0,0,0,10.00
M13 167,Elderscale Wurm,,0,0.0,0,0,0,4.50
M13 173,Fungal Sprouting,,0,0.0,0,0,0,1.50
M13 14,Faith's Reward,,0,0.0,0,0,0,2.00
M13 20,Intrepid Hero,,0,0.0,0,0,0,2.00
M13 174,Garruk,,0,0.0,0,0,0,0
M13 102,Mutilate,,0,0.0,0,0,0,2.00
M13 145,Reverberate,,0,0.0,0,0,0,3.00
M13 215,Ring of Xathrid,,0,0.0,0,0,0,1.00
M13 110,Sign in Blood,,0,0.0,0,0,0,0.50
M13 162,Boundless Realms,,0,0.0,0,0,0,2.00
M13 29,Rhox Faithmender,,0,0.0,0,0,0,4.50
M13 41,Archaeomancer,,0,0.0,0,0,0,0.50
M13 221,Cathedral of War,,0,0.0,0,0,0,2.50
M13 11,Emblem,,0,0.0,0,0,0,4.50
M13 36,Sublime Archangel,,0,0.0,0,0,0,3.50
M13 87,Diabolic Revelation,,0,0.0,0,0,0,2.00
M13 183,Primordial Hydra,,0,0.0,0,0,0,9.50
M13 206,Gilded Lotus,,0,0.0,0,0,0,2.00
M13 211,Ring of Evos Isle,,0,0.0,0,0,0,0.50
M13 219,Tormod's Crypt,,0,0.0,0,0,0,0.50
M13 204,Elixir of Immortality,,0,0.0,0,0,0,1.00
M13 214,Ring of Valkas,,0,0.0,0,0,0,0.50
M13 199,Nicol Bolas,,0,0.0,0,0,0,0
M13 222,Dragonskull Summit,,0,0.0,0,0,0,2.00
M13 216,Sands of Delirium,,0,0.0,0,0,0,1.00
M13 101,Murder,,0,0.0,0,0,0,0.25
M13 197,Yeva,,0,0.0,0,0,0,0
M13 70,Stormtide Leviathan,,0,0.0,0,0,0,1.00
M13 88,Disciple of Bolas,,0,0.0,0,0,0,1.00
M13 62,Negate,,0,0.0,0,0,0,0.25
M13 111,Tormented Soul,,0,0.0,0,0,0,0.25
M13 112,Vampire Nighthawk,,0,0.0,0,0,0,0.50
M13 65,Rewind,,0,0.0,0,0,0,0.50
M13 186,Ranger's Path,,0,0.0,0,0,0,0.25
M13 217,Staff of Nin,,0,0.0,0,0,0,1.50
M13 123,Chandra,,0,0.0,0,0,0,0
M13 56,Jace,,0,0.0,0,0,0,0
M13 33,Serra Avenger,,0,0.0,0,0,0,0.50
M13 229,Sunpetal Grove,,0,0.0,0,0,0,2.50
M13 138,Krenko,,0,0.0,0,0,0,0
M13 191,Silklash Spider,,0,0.0,0,0,0,0.50
M13 52,Fog Bank,,0,0.0,0,0,0,0.50
M13 57,Jace's Phantasm,,0,0.0,0,0,0,0.50
M13 139,Krenko's Command,,0,0.0,0,0,0,0.25
M13 212,Ring of Kalonia,,0,0.0,0,0,0,0.50
M13 59,Master of the Pearl Trident,,0,0.0,0,0,0,1.00
M13 22,Oblivion Ring,,0,0.0,0,0,0,0.50
M13 150,Thundermaw Hellkite,,0,0.0,0,0,0,2.00
M13 19,Healer of the Pride,,0,0.0,0,0,0,0.50
M13 172,Fog,,0,0.0,0,0,0,0.25
M13 81,Blood Reckoning,,0,0.0,0,0,0,0.50
M13 175,Garruk's Packleader,,0,0.0,0,0,0,0.50
M13 223,Drowned Catacomb,,0,0.0,0,0,0,2.00
M13 140,Magmaquake,,0,0.0,0,0,0,0.50
M13 213,Ring of Thune,,0,0.0,0,0,0,0.50
M13 45,Clone,,0,0.0,0,0,0,0.50
M13 228,Rootbound Crag,,0,0.0,0,0,0,2.00
M13 159,Acidic Slime,,0,0.0,0,0,0,0.50
M13 225,Glacial Fortress,,0,0.0,0,0,0,1.00
M13 9,Captain's Call,,0,0.0,0,0,0,0.25
M13 4,Drake Token,,0,0.0,0,0,0,0.50
M13 157,Wild Guess,,0,0.0,0,0,0,0.25
M13 1,Ajani,,0,0.0,0,0,0,0
M13 43,Augur of Bolas,,0,0.0,0,0,0,0.50
M13 8,Captain of the Watch,,0,0.0,0,0,0,0.50
M13 32,Serra Avatar,,0,0.0,0,0,0,1.00
M13 193,Thragtusk,,0,0.0,0,0,0,0.50
M13 224,Evolving Wilds,,0,0.0,0,0,0,0.25
M13 142,Mindclaw Shaman,,0,0.0,0,0,0,0.50
M13 2,Ajani's Sunstriker,,0,0.0,0,0,0,0.25
M13 177,Mwonvuli Beast Tracker,,0,0.0,0,0,0,0.50
M13 48,Downpour,,0,0.0,0,0,0,0.25
M13 31,Serra Angel,,0,0.0,0,0,0,0.50
M13 220,Trading Post,,0,0.0,0,0,0,0.50
M13 23,Odric,,0,0.0,0,0,0,0
M13 72,Talrand,,0,0.0,0,0,0,0
M13 103,Nefarox,,0,0.0,0,0,0,0
M13 118,Xathrid Gorgon,,0,0.0,0,0,0,0.50
M13 6,Goblin Token,,0,0.0,0,0,0,0.50
M13 205,Gem of Becoming,,0,0.0,0,0,0,0.50
M13 203,Door to Nothingness,,0,0.0,0,0,0,0.50
M13 161,Bond Beetle,,0,0.0,0,0,0,0.25
M13 21,Knight of Glory,,0,0.0,0,0,0,0.50
M13 96,Knight of Infamy,,0,0.0,0,0,0,0.50
M13 231,Plains,,0,0.0,0,0,0,0.50
M13 147,Searing Spear,,0,0.0,0,0,0,0.25
M13 168,Elvish Archdruid,,0,0.0,0,0,0,0.50
M13 68,Spelltwine,,0,0.0,0,0,0,0.50
M13 128,Dragon Hatchling,,0,0.0,0,0,0,0.25
M13 7,Hellion Token,,0,0.0,0,0,0,0.50
M13 26,Planar Cleansing,,0,0.0,0,0,0,0.50
M13 64,Redirect,,0,0.0,0,0,0,0.50
M13 98,Liliana's Shade,,0,0.0,0,0,0,0.25
M13 40,Warclamp Mastiff,,0,0.0,0,0,0,0.25
M13 55,Index,,0,0.0,0,0,0,0.25
M13 30,Safe Passage,,0,0.0,0,0,0,0.25
M13 10,Wurm Token,,0,0.0,0,0,0,0.50
M13 67,Sleep,,0,0.0,0,0,0,0.50
M13 5,Attended Knight,,0,0.0,0,0,0,0.25
M13 165,Deadly Recluse,,0,0.0,0,0,0,0.25
