CLB 396,Ancient Copper Dragon,,0,0.0,0,0,0,85.00
CLB 366,Ancient Silver Dragon,,0,0.0,0,0,0,64.00
CLB 382,Ancient Silver Dragon,,0,0.0,0,0,0,42.00
CLB 431,Miirym,,0,0.0,0,0,0,0
CLB 613,Astral Dragon,,0,0.0,0,0,0,24.00
CLB 542,Miirym,,0,0.0,0,0,0,0
CLB 367,Ancient Brass Dragon,,0,0.0,0,0,0,49.00
CLB 389,Ancient Brass Dragon,,0,0.0,0,0,0,34.00
CLB 620,Black Market Connections,,0,0.0,0,0,0,15.00
CLB 365,Ancient Gold Dragon,,0,0.0,0,0,0,32.00
CLB 444,Decanter of Endless Water,,0,0.0,0,0,0,1.50
CLB 633,Passionate Archaeologist,,0,0.0,0,0,0,25.00
CLB 370,Battle Angels of Tyr,,0,0.0,0,0,0,20.00
CLB 628,Bothersome Quasit,,0,0.0,0,0,0,10.00
CLB 369,Ancient Bronze Dragon,,0,0.0,0,0,0,30.00
CLB 619,Zellix,,0,0.0,0,0,0,0
CLB 560,Displacer Kitten,,0,0.0,0,0,0,19.00
CLB 518,Jaheira,,0,0.0,0,0,0,0
CLB 373,Nautiloid Ship,,0,0.0,0,0,0,11.00
CLB 602,Luxury Suite,,0,0.0,0,0,0,18.00
CLB 603,Morphic Pool,,0,0.0,0,0,0,20.00
CLB 630,Delayed Blast Fireball,,0,0.0,0,0,0,14.00
CLB 374,Vexing Puzzlebox,,0,0.0,0,0,0,7.50
CLB 605,Sea of Clouds,,0,0.0,0,0,0,14.00
CLB 368,Ancient Copper Dragon,,0,0.0,0,0,0,126.00
CLB 632,Nalfeshnee,,0,0.0,0,0,0,6.50
CLB 401,Lightning Bolt,,0,0.0,0,0,0,1.50
CLB 376,Ancient Gold Dragon,,0,0.0,0,0,0,21.00
CLB 601,Bountiful Promenade,,0,0.0,0,0,0,10.00
CLB 406,Ancient Bronze Dragon,,0,0.0,0,0,0,15.00
CLB 400,Karlach,,0,0.0,0,0,0,0
CLB 507,Karlach,,0,0.0,0,0,0,0
CLB 565,Kindred Discovery,,0,0.0,0,0,0,9.50
CLB 607,Deep Gnome Terramancer,,0,0.0,0,0,0,6.00
CLB 588,Earthquake Dragon,,0,0.0,0,0,0,5.00
CLB 640,Captain N'ghathrod,,0,0.0,0,0,0,9.50
CLB 627,Baeloth Barrityl,,0,0.0,0,0,0,0
CLB 606,Spire Garden,,0,0.0,0,0,0,14.00
CLB 398,Ganax,,0,0.0,0,0,0,0
CLB 604,Reflecting Pool,,0,0.0,0,0,0,10.00
CLB 409,Jaheira,,0,0.0,0,0,0,0
CLB 641,Faldorn,,0,0.0,0,0,0,0
CLB 591,Monster Manual,,0,0.0,0,0,0,5.50
CLB 608,Folk Hero,,0,0.0,0,0,0,5.50
CLB 621,Brainstealer Dragon,,0,0.0,0,0,0,4.50
CLB 580,Descent into Avernus,,0,0.0,0,0,0,7.50
CLB 624,Haunted One,,0,0.0,0,0,0,11.00
CLB 642,Firkraag,,0,0.0,0,0,0,0
CLB 585,Wrathful Red Dragon,,0,0.0,0,0,0,5.50
CLB 596,Blade of Selves,,0,0.0,0,0,0,5.00
CLB 595,Basilisk Collar,,0,0.0,0,0,0,6.00
CLB 612,Aboleth Spawn,,0,0.0,0,0,0,3.50
CLB 363,Minsc & Boo,,0,0.0,0,0,0,0
CLB 932,Faldorn,,0,0.0,0,0,0,0
CLB 578,Balor,,0,0.0,0,0,0,5.50
CLB 429,Mahadi,,0,0.0,0,0,0,0
CLB 378,Lae'zel,,0,0.0,0,0,0,0
CLB 364,Tasha,,0,0.0,0,0,0,0
CLB 553,Archivist of Oghma,,0,0.0,0,0,0,5.00
CLB 629,Death Kiss,,0,0.0,0,0,0,3.00
CLB 610,Seasoned Dungeoneer,,0,0.0,0,0,0,4.00
CLB 600,Baldur's Gate,,0,0.0,0,0,0,3.00
CLB 615,Endless Evil,,0,0.0,0,0,0,3.00
CLB 492,Agent of the Iron Throne,,0,0.0,0,0,0,2.50
CLB 504,Ganax,,0,0.0,0,0,0,0
CLB 617,Mocking Doppelganger,,0,0.0,0,0,0,2.00
CLB 476,Lae'zel,,0,0.0,0,0,0,0
CLB 645,Sarevok's Tome,,0,0.0,0,0,0,2.00
CLB 440,Thrakkus the Butcher,,0,0.0,0,0,0,0.50
CLB 593,Traverse the Outlands,,0,0.0,0,0,0,3.50
CLB 372,Bramble Sovereign,,0,0.0,0,0,0,2.50
CLB 556,Lae'zel's Acrobatics,,0,0.0,0,0,0,2.00
CLB 584,Wand of Wonder,,0,0.0,0,0,0,2.00
CLB 442,Charcoal Diamond,,0,0.0,0,0,0,0.50
CLB 933,Firkraag,,0,0.0,0,0,0,0
CLB 445,Fire Diamond,,0,0.0,0,0,0,0.25
CLB 540,Mahadi,,0,0.0,0,0,0,0
CLB 623,From the Catacombs,,0,0.0,0,0,0,1.00
CLB 450,Stonespeaker Crystal,,0,0.0,0,0,0,0.50
CLB 622,Burakos,,0,0.0,0,0,0,0
CLB 419,The Council of Four,,0,0.0,0,0,0,0.50
CLB 638,Tlincalli Hunter,,0,0.0,0,0,0,1.50
CLB 449,Sky Diamond,,0,0.0,0,0,0,0.25
CLB 371,Legion Loyalty,,0,0.0,0,0,0,1.50
CLB 626,Uchuulon,,0,0.0,0,0,0,1.00
CLB 427,Korlessa,,0,0.0,0,0,0,0
CLB 636,Green Slime,,0,0.0,0,0,0,1.50
CLB 590,Majestic Genesis,,0,0.0,0,0,0,2.00
CLB 558,White Plume Adventurer,,0,0.0,0,0,0,2.00
CLB 576,Pact Weapon,,0,0.0,0,0,0,1.50
CLB 586,Wyll's Reversal,,0,0.0,0,0,0,2.00
CLB 499,Shadowheart,,0,0.0,0,0,0,0
CLB 583,Storm King's Thunder,,0,0.0,0,0,0,2.00
CLB 566,Robe of the Archmagi,,0,0.0,0,0,0,0.50
CLB 554,Ascend from Avernus,,0,0.0,0,0,0,2.00
CLB 475,Inspiring Leader,,0,0.0,0,0,0,0.50
CLB 524,Astarion,,0,0.0,0,0,0,0
CLB 931,Captain N'Ghathrod,,0,0.0,0,0,0,2.00
