ONE 23,"Mondrak, Glory Dominus",,0,0.0,0,0,0,47.00
ONE 10,"Elesh Norn, Mother of Machines",,0,0.0,0,0,0,32.00
ONE 150,"Solphim, Mayhem Dominus",,0,0.0,0,0,0,21.00
ONE 196,"Atraxa, Grand Unifier",,0,0.0,0,0,0,19.00
ONE 195,"Zopandrel, Hunger Dominus",,0,0.0,0,0,0,14.00
ONE 57,"Jace, the Perfected Mind",,0,0.0,0,0,0,11.00
ONE 269,Swamp,,0,0.0,0,0,0,3.00
ONE 118,All Will Be One,,0,0.0,0,0,0,12.00
ONE 163,Conduit of Worlds,,0,0.0,0,0,0,5.50
ONE 71,"Tekuthal, Inquiry Dominus",,0,0.0,0,0,0,7.50
ONE 190,Tyvar's Stand,,0,0.0,0,0,0,2.00
ONE 153,Urabrask's Forge,,0,0.0,0,0,0,4.50
ONE 115,"Vraska, Betrayal's Sting",,0,0.0,0,0,0,8.00
ONE 244,Sword of Forge and Frontier,,0,0.0,0,0,0,9.00
ONE 56,Ichormoon Gauntlet,,0,0.0,0,0,0,7.00
ONE 256,The Mycosynth Gardens,,0,0.0,0,0,0,4.50
ONE 202,Glissa Sunslayer,,0,0.0,0,0,0,4.50
ONE 105,Phyrexian Obliterator,,0,0.0,0,0,0,10.00
ONE 192,Venerated Rotpriest,,0,0.0,0,0,0,4.00
ONE 271,Forest,,0,0.0,0,0,0,1.50
ONE 159,Bloated Contaminator,,0,0.0,0,0,0,3.00
ONE 242,Staff of Compleation,,0,0.0,0,0,0,7.00
ONE 270,Mountain,,0,0.0,0,0,0,1.50
ONE 33,"Skrelv, Defector Mite",,0,0.0,0,0,0,3.00
ONE 250,Darkslick Shores,,0,0.0,0,0,0,5.00
ONE 267,Plains,,0,0.0,0,0,0,1.50
ONE 189,Tyrranax Rex,,0,0.0,0,0,0,7.00
ONE 241,Soulless Jailer,,0,0.0,0,0,0,2.00
ONE 90,"Drivnod, Carnage Dominus",,0,0.0,0,0,0,5.50
ONE 108,Sheoldred's Edict,,0,0.0,0,0,0,1.50
ONE 27,Phyrexian Vindicator,,0,0.0,0,0,0,4.50
ONE 34,Skrelv's Hive,,0,0.0,0,0,0,2.00
ONE 268,Island,,0,0.0,0,0,0,1.00
ONE 218,"Tyvar, Jubilant Brawler",,0,0.0,0,0,0,2.50
ONE 191,Unnatural Restoration,,0,0.0,0,0,0,1.00
