ZEN 219,Marsh Flats,,0,0.0,0,0,0,34.00
ZEN 229,Verdant Catacombs,,0,0.0,0,0,0,25.00
ZEN 211,Arid Mesa,,0,0.0,0,0,0,25.00
ZEN 228,"Valakut, the Molten Pinnacle",,0,0.0,0,0,0,19.00
ZEN 220,Misty Rainforest,,0,0.0,0,0,0,28.00
ZEN 47,Hedron Crab,,0,0.0,0,0,0,9.00
ZEN 213,"Emeria, the Sky Ruin",,0,0.0,0,0,0,20.00
ZEN 82,Bloodchief Ascension,,0,0.0,0,0,0,16.00
ZEN 223,Scalding Tarn,,0,0.0,0,0,0,25.00
ZEN 25,Luminarch Ascension,,0,0.0,0,0,0,14.00
ZEN 154,Warren Instigator,,0,0.0,0,0,0,19.00
ZEN 62,Roil Elemental,,0,0.0,0,0,0,12.00
ZEN 172,Oracle of Mul Daya,,0,0.0,0,0,0,9.50
ZEN 193,Vines of Vastwood,,0,0.0,0,0,0,2.50
ZEN 57,Mindbreak Trap,,0,0.0,0,0,0,18.00
ZEN 125,Goblin Bushwhacker,,0,0.0,0,0,0,3.00
ZEN 200,Eternity Vessel,,0,0.0,0,0,0,9.00
ZEN 107,"Ob Nixilis, the Fallen",,0,0.0,0,0,0,17.00
ZEN 81,Blood Tribute,,0,0.0,0,0,0,4.00
ZEN 165,Harrow,,0,0.0,0,0,0,1.00
ZEN 201,Expedition Map,,0,0.0,0,0,0,1.50
ZEN 212,Crypt of Agadeem,,0,0.0,0,0,0,9.00
ZEN 100,Malakir Bloodwitch,,0,0.0,0,0,0,6.00
ZEN 199,Eldrazi Monument,,0,0.0,0,0,0,9.50
ZEN 208,Trailblazer's Boots,,0,0.0,0,0,0,2.00
ZEN 111,Sorin Markov,,0,0.0,0,0,0,12.00
ZEN 6,Celestial Mantle,,0,0.0,0,0,0,5.00
ZEN 99,"Kalitas, Bloodchief of Ghet",,0,0.0,0,0,0,6.00
ZEN 54,Lullmage Mentor,,0,0.0,0,0,0,3.00
ZEN 42,Archmage Ascension,,0,0.0,0,0,0,3.00
ZEN 41,Archive Trap,,0,0.0,0,0,0,2.50
ZEN 131,Hellkite Charger,,0,0.0,0,0,0,2.00
ZEN 83,Bloodghast,,0,0.0,0,0,0,4.50
ZEN 168,Lotus Cobra,,0,0.0,0,0,0,5.00
ZEN 23,Kor Skyfisher,,0,0.0,0,0,0,0.50
